prompt,entities
"Can you show me all the reservations from October 10th to October 15th, 2023?","Start Date:October 10th, 2023|End Date:October 15th, 2023"
What bookings do we have from 10/10/2023 to 10/15/2023?,Start Date:10/10/2023|End Date:10/15/2023
Show the reservations occurring between the second week of October 2023.,"Start Date:October 8th, 2023|End Date:October 15th, 2023"
"List all bookings that are happening from October 10 to 15, 2023.","Start Date:October 10, 2023|End Date:October 15, 2023"
Fetch the reservations from the second week of October 2023.,"Start Date:October 8th, 2023|End Date:October 15th, 2023"
Who booked flights in the last 7 days?,Time Frame:Last 7 days
Give me a list of customers who made reservations for flights in the preceding week.,Time Frame:Preceding week
Show me all flight bookings from the last week.,Time Frame:Last week
Identify the customers who made flight bookings in the past 7 days.,Time Frame:Past 7 days
Retrieve the list of customers with flight reservations from the previous week.,Time Frame:Previous week
How much revenue was generated from confirmed reservations in October 2023?,Month:October 2023|Status:Confirmed
Tell me the total income generated from confirmed bookings in 10/2023?,Month:10/2023|Status:Confirmed
What is the total revenue from bookings that were confirmed in October 2023?,Month:October 2023|Status:Confirmed
Find out the total earnings from all the confirmed reservations in the 10th month of 2023.,Month:10th month of 2023|Status:Confirmed
Calculate the total revenue from all the reservations that were confirmed in October 2023.,Month:October 2023|Status:Confirmed
Which months have the highest departure frequency in 2023?,Year:2023
"In 2023, which months show the maximum frequency of departures?",Year:2023
Can you find out the peak departure months in 2023?,Year:2023
"For 2023, identify the months with the most number of departures.",Year:2023
I want to know the busiest departure months in 2023.,Year:2023
How many customers fall into five distinct age groups?,Age Brackets:Five
Group the customers into 5 different age categories and count them.,Age Brackets:5
Can you segregate customers into 5 age categories and give me the count for each?,Age Brackets:Five
I need to know the number of customers in each of the 5 age groups.,Age Brackets:5
Separate the customers into 5 age categories and tell me how many are in each group.,Age Brackets:5
"Can you list the customers over 18 years old with bookings confirmed from October 1st, 2023, to October 31st, 2023, sorted by age?","Age:18+|Status:Confirmed|Start Date:October 1st, 2023|End Date:October 31st, 2023|Order:Age"
"Identify adults who have secured their reservations between 01/10/2023 and 31/10/2023, and arrange them according to age?",Age:Adults|Status:Secured|Start Date:01/10/2023|End Date:31/10/2023|Order:Age
"Find customers, excluding minors, with a validated booking status from 10-01-2023 to 10-31-2023, ordered by their age.",Age:Excluding Minors|Status:Validated|Start Date:10-01-2023|End Date:10-31-2023|Order:Age
"Fetch all non-teenagers with reservations confirmed from October 1st to October 31st, 2023, sequencing them by age.","Age:Non-Teenagers|Status:Confirmed|Start Date:October 1st, 2023|End Date:October 31st, 2023|Order:Age"
"Present the senior customers with a reservation confirmed between the first and the last day of October 2023, lined up by age.",Age:Seniors|Status:Confirmed|Start Date:First day of October 2023|End Date:Last day of October 2023|Order:Age
Which aircraft in our fleet has the longest range capability?,Attribute:Range|Comparison:Longest
Can you provide details about the Boeing models we currently operate?,Manufacturer:Boeing
What's the passenger capacity of the Airbus A321-200 in our fleet?,Model:Airbus A321-200|Attribute:Passenger Capacity
Are there any planes in our inventory capable of flying non-stop from Los Angeles to Tokyo?,Origin:Los Angeles|Destination:Tokyo|Attribute:Range
What's the current local time at Dubai International Airport?,Airport:Dubai International Airport|Attribute:Local Time
How many kilometers is it from Hartsfield-Jackson Atlanta International Airport to downtown Atlanta?,Airport:Hartsfield-Jackson Atlanta International Airport|Attribute:Distance|Reference Point:Downtown Atlanta
Could you give me the exact latitude and longitude of Los Angeles International Airport?,Airport:Los Angeles International Airport|Attribute:Coordinates
Which of our serviced airports is the easternmost?,Attribute:Location|Comparison:Easternmost
I'm booked on flight 30625 and my ticket number is 0060005435212386. Can you tell me my assigned seat?,Flight:30625|Ticket Number:0060005435212386|Attribute:Seat Assignment
"On flight 30625, how many passengers will board before the person seated in 5D?",Flight:30625|Seat:5D|Attribute:Boarding Sequence
"For flight 30625, is seat 11A located by the window, in the middle, or on the aisle?",Flight:30625|Seat:11A|Attribute:Seat Position
What are the last four digits of the ticket number for the passenger assigned to seat 2D on flight 30625?,Flight:30625|Seat:2D|Attribute:Ticket Number|Specific:Last Four Digits
"What was the total amount for the booking made on March 20, 2024?","Date:March 20, 2024|Attribute:Total Amount"
How many bookings were made in April 2024?,Date Range:April 2024|Attribute:Booking Count
Which booking has the highest total amount?,Attribute:Total Amount|Comparison:Highest
What's the average booking amount for reservations made in March 2024?,Date Range:March 2024|Attribute:Average Booking Amount
Can you list all flights scheduled to depart from Shanghai?,Departure Airport:SHA|Attribute:Flight List
What's the status of flight QR0051?,Flight Number:QR0051|Attribute:Status
How many flights are scheduled to arrive in Amsterdam?,Arrival Airport:AMS|Attribute:Flight Count
Which flight has the longest scheduled duration?,Attribute:Flight Duration|Comparison:Longest
Are there any flights departing from Oslo to Prague?,Departure Airport:OSL|Arrival Airport:PRG|Attribute:Flight Existence
What aircraft type is used for flight IB0075?,Flight Number:IB0075|Attribute:Aircraft Type
How many business class seats are available on aircraft with code 319?,Aircraft Code:319|Fare Condition:Business|Attribute:Seat Count
What's the first row number for business class seats on aircraft 319?,Aircraft Code:319|Fare Condition:Business|Attribute:First Row Number
Are there any middle seats in business class for aircraft 319?,Aircraft Code:319|Fare Condition:Business|Seat Position:Middle|Attribute:Seat Existence
What's the last seat number in business class for aircraft 319?,Aircraft Code:319|Fare Condition:Business|Attribute:Last Seat Number
What is the fare condition for ticket number [card-number] on flight 30625?,Ticket Number:[card-number]|Flight ID:30625|Attribute:Fare Condition
How much does a Business class ticket cost for flight 30625?,Flight ID:30625|Fare Condition:Business|Attribute:Amount
Are there any Economy class tickets for flight 30625?,Flight ID:30625|Fare Condition:Economy|Attribute:Ticket Existence
How many Business class tickets were sold for flight 30625?,Flight ID:30625|Fare Condition:Business|Attribute:Ticket Count
What is the total revenue from all tickets sold for flight 30625?,Flight ID:30625|Attribute:Total Revenue
Which booking reference is associated with ticket number [card-number]?,Ticket Number:[card-number]|Attribute:Booking Reference
How many tickets were booked under the reference 06B046?,Booking Reference:06B046|Attribute:Ticket Count
What is the passenger ID for the ticket number 9880005432000991?,Ticket Number:9880005432000991|Attribute:Passenger ID
Are there any bookings with more than one ticket?,Attribute:Multiple Tickets per Booking|Comparison:Existence
How many unique passengers are there in the tickets table?,Attribute:Unique Passenger Count
Which car rental company offers luxury cars in Basel?,Location:Basel|Price Tier:Luxury|Attribute:Company Name
What is the price tier for Hertz car rentals in Zurich?,Company:Hertz|Location:Zurich|Attribute:Price Tier
"Are there any available car rentals in Bern for the period of April 20-26, 2024?",Location:Bern|Start Date:2024-04-20|End Date:2024-04-26|Attribute:Availability
Which locations offer economy car rentals?,Price Tier:Economy|Attribute:Locations
How many car rental options are available in Basel?,Location:Basel|Attribute:Rental Options Count
What is the longest rental period available among all car rental options?,Attribute:Rental Period|Comparison:Longest
"Are there any car rentals available starting from April 1, 2024?",Start Date:2024-04-01|Attribute:Availability
Which car rental company has the earliest available start date?,Attribute:Start Date|Comparison:Earliest|Result:Company Name
I'm looking for a luxurious stay in Basel. Any recommendations?,Location:Basel|Price Tier:Luxury|Attribute:Hotel Name
Which hotel in Zurich offers an upscale experience?,Location:Zurich|Price Tier:Upscale|Attribute:Hotel Name
"Are there any available hotels in Basel for a stay from April 2nd to April 20th, 2024?",Location:Basel|Check-in Date:2024-04-02|Check-out Date:2024-04-20|Attribute:Availability
What's the most budget-friendly option in Lucerne?,Location:Lucerne|Attribute:Price Tier|Comparison:Lowest
I need a hotel in Bern. What's available?,"Location:Bern|Attribute:Hotel Name,Price Tier"
Which city has the most diverse range of hotel options?,"Attribute:Hotel Count,Price Tier Variety|Comparison:Highest"
"Are there any hotels with a check-out date later than April 21st, 2024?",Check-out Date:> 2024-04-21|Attribute:Hotel Existence
What's the longest possible stay duration among all hotel options?,Attribute:Stay Duration|Comparison:Longest
I'm an art enthusiast visiting Basel. What should I not miss?,"Location:Basel|Keyword:art|Attribute:Recommendation Name,Details"
Can you suggest a historical landmark in Lucerne?,"Location:Lucerne|Keyword:history,landmark|Attribute:Recommendation Name,Details"
What wildlife-related activities are available in Bern?,"Location:Bern|Keyword:wildlife|Attribute:Recommendation Name,Details"
I'm interested in architecture. What's worth seeing in Zurich?,"Location:Zurich|Keyword:architecture|Attribute:Recommendation Name,Details"
Are there any museum recommendations for Basel?,"Location:Basel|Keyword:museum|Attribute:Recommendation Existence,Details"
Which city offers the most diverse range of attractions based on the keywords?,Attribute:Keyword Variety|Comparison:Highest|Result:Location
I want to explore Swiss history. What are my options across all cities?,Keyword:history|Attribute:Recommendation List
Can you recommend a walking tour that covers multiple attractions?,"Keyword:history,landmark,architecture|Attribute:Recommendation List,Location"
What's the most unique attraction among all the recommendations?,"Attribute:Uniqueness|Comparison:Highest|Result:Recommendation Name,Details"
I have one day in Basel. What's the must-see attraction?,"Location:Basel|Attribute:Popularity|Comparison:Highest|Result:Recommendation Name,Details"
Are there any combo deals for hotels and attractions in the same city?,Attribute:Hotel and Attraction Combo|Comparison:Existence
Can you suggest a 3-day itinerary covering different cities and attraction types?,"Duration:3 days|Attribute:Multi-city Itinerary|Result:Locations,Recommendation Names"
